"Date and time","Soil Electronic Conductivity(S1)","Soil Electronic Conductivity(S2)","soil vwc(S1)","soil vwc(S2)","Solar radiation (W/m2)(A1)",Thermister(S1),Thermister(S2)
2024-09-05T04:00:00+0900,,,,,30,,
2024-09-05T03:50:00+0900,,,,,8,,
2024-09-05T03:40:00+0900,,,,,18,,
2024-09-05T03:30:00+0900,,,,,48,,
2024-09-05T03:20:00+0900,,,,,10,,
2024-09-05T03:10:00+0900,,,,,10,,
2024-09-05T03:00:00+0900,,,,,44,,
2024-09-05T02:50:00+0900,,,,,162,,
2024-09-05T02:40:00+0900,,,,,240,,
2024-09-05T02:30:00+0900,,,,,90,,
2024-09-05T02:20:00+0900,,,,,52,,
2024-09-05T02:10:00+0900,,,,,42,,
2024-09-05T02:00:00+0900,,,,,14,,
2024-09-05T01:50:00+0900,,,,,34,,
2024-09-05T01:40:00+0900,,,,,20,,
2024-09-05T01:30:00+0900,,,,,32,,
2024-09-05T01:20:00+0900,,,,,42,,
2024-09-05T01:10:00+0900,,,,,48,,
2024-09-05T01:00:00+0900,,,,,16,,
2024-09-05T00:50:00+0900,,,,,78,,
2024-09-05T00:40:00+0900,,,,,44,,
2024-09-05T00:30:00+0900,,,,,118,,
2024-09-05T00:20:00+0900,,,,,208,,
2024-09-05T00:10:00+0900,,,,,234,,
2024-09-05T00:00:00+0900,,,,,282,,
2024-09-04T23:50:00+0900,,,,,178,,
2024-09-04T23:40:00+0900,,,,,132,,
2024-09-04T23:30:00+0900,,,,,36,,
2024-09-04T23:20:00+0900,,,,,106,,
2024-09-04T23:10:00+0900,,,,,376,,
2024-09-04T23:00:00+0900,,,,,600,,
2024-09-04T22:50:00+0900,,,,,536,,
2024-09-04T22:40:00+0900,,,,,572,,
2024-09-04T22:30:00+0900,,,,,290,,
2024-09-04T22:20:00+0900,,,,,550,,
2024-09-04T22:10:00+0900,,,,,268,,
2024-09-04T22:00:00+0900,,,,,244,,
2024-09-04T21:50:00+0900,,,,,232,,
2024-09-04T21:40:00+0900,,,,,172,,
2024-09-04T21:30:00+0900,,,,,176,,
2024-09-04T21:20:00+0900,,,,,230,,
2024-09-04T21:10:00+0900,,,,,196,,
2024-09-04T21:00:00+0900,,,,,148,,
2024-09-04T20:50:00+0900,,,,,108,,
2024-09-04T20:40:00+0900,,,,,202,,
2024-09-04T20:30:00+0900,,,,,184,,
2024-09-04T20:20:00+0900,,,,,174,,
2024-09-04T20:10:00+0900,,,,,130,,
2024-09-04T20:00:00+0900,,,,,84,,
2024-09-04T19:50:00+0900,,,,,64,,
2024-09-04T19:40:00+0900,,,,,58,,
2024-09-04T19:30:00+0900,,,,,52,,
2024-09-04T19:20:00+0900,,,,,38,,
2024-09-04T19:10:00+0900,,,,,28,,
2024-09-04T19:00:00+0900,,,,,14,,
2024-09-04T18:50:00+0900,,,,,6,,
2024-09-04T18:40:00+0900,,,,,2,,
2024-09-04T18:30:00+0900,,,,,0,,
2024-09-04T18:20:00+0900,,,,,0,,
2024-09-04T18:10:00+0900,,,,,0,,
2024-09-04T18:00:00+0900,,,,,0,,
2024-09-04T17:50:00+0900,,,,,0,,
2024-09-04T17:40:00+0900,,,,,0,,
2024-09-04T17:30:00+0900,,,,,0,,
2024-09-04T17:20:00+0900,,,,,0,,
2024-09-04T17:10:00+0900,,,,,0,,
2024-09-04T17:00:00+0900,,,,,0,,
2024-09-04T16:50:00+0900,,,,,0,,
2024-09-04T16:40:00+0900,,,,,0,,
2024-09-04T16:30:00+0900,,,,,0,,
2024-09-04T16:20:00+0900,,,,,0,,
2024-09-04T16:10:00+0900,,,,,0,,
2024-09-04T16:00:00+0900,,,,,0,,
2024-09-04T15:50:00+0900,,,,,0,,
2024-09-04T15:40:00+0900,,,,,0,,
2024-09-04T15:30:00+0900,,,,,0,,
2024-09-04T15:20:00+0900,,,,,0,,
2024-09-04T15:10:00+0900,,,,,0,,
2024-09-04T15:00:00+0900,,,,,0,,
2024-09-04T14:50:00+0900,,,,,0,,
2024-09-04T14:40:00+0900,,,,,0,,
2024-09-04T14:30:00+0900,,,,,0,,
2024-09-04T14:20:00+0900,,,,,0,,
2024-09-04T14:10:00+0900,,,,,0,,
2024-09-04T14:00:00+0900,,,,,0,,
2024-09-04T13:50:00+0900,,,,,0,,
2024-09-04T13:40:00+0900,,,,,0,,
2024-09-04T13:30:00+0900,,,,,0,,
2024-09-04T13:20:00+0900,,,,,0,,
2024-09-04T13:10:00+0900,,,,,0,,
2024-09-04T13:00:00+0900,,,,,0,,
2024-09-04T12:50:00+0900,,,,,0,,
2024-09-04T12:40:00+0900,,,,,0,,
2024-09-04T12:30:00+0900,,,,,0,,
2024-09-04T12:20:00+0900,,,,,0,,
2024-09-04T12:10:00+0900,,,,,0,,
2024-09-04T12:00:00+0900,,,,,0,,
2024-09-04T11:50:00+0900,,,,,0,,
2024-09-04T11:40:00+0900,,,,,0,,
2024-09-04T11:30:00+0900,,,,,0,,
2024-09-04T11:20:00+0900,,,,,0,,
2024-09-04T11:10:00+0900,,,,,0,,
2024-09-04T11:00:00+0900,,,,,0,,
2024-09-04T10:50:00+0900,,,,,0,,
2024-09-04T10:40:00+0900,,,,,0,,
2024-09-04T10:30:00+0900,,,,,0,,
2024-09-04T10:20:00+0900,,,,,0,,
2024-09-04T10:10:00+0900,,,,,0,,
2024-09-04T10:00:00+0900,,,,,0,,
2024-09-04T09:50:00+0900,,,,,0,,
2024-09-04T09:40:00+0900,,,,,0,,
2024-09-04T09:30:00+0900,,,,,0,,
2024-09-04T09:20:00+0900,,,,,0,,
2024-09-04T09:10:00+0900,,,,,0,,
2024-09-04T09:00:00+0900,,,,,0,,
2024-09-04T08:50:00+0900,,,,,0,,
2024-09-04T08:40:00+0900,,,,,0,,
2024-09-04T08:30:00+0900,,,,,0,,
2024-09-04T08:20:00+0900,,,,,0,,
2024-09-04T08:10:00+0900,,,,,0,,
2024-09-04T08:00:00+0900,,,,,0,,
2024-09-04T07:50:00+0900,,,,,0,,
2024-09-04T07:40:00+0900,,,,,0,,
2024-09-04T07:30:00+0900,,,,,0,,
2024-09-04T07:20:00+0900,,,,,0,,
2024-09-04T07:10:00+0900,,,,,0,,
2024-09-04T07:00:00+0900,,,,,0,,
2024-09-04T06:50:00+0900,,,,,0,,
2024-09-04T06:40:00+0900,,,,,0,,
2024-09-04T06:30:00+0900,,,,,0,,
2024-09-04T06:20:00+0900,,,,,2,,
2024-09-04T06:10:00+0900,,,,,10,,
2024-09-04T06:00:00+0900,,,,,20,,
2024-09-04T05:50:00+0900,,,,,34,,
2024-09-04T05:40:00+0900,,,,,50,,
2024-09-04T05:30:00+0900,,,,,64,,
2024-09-04T05:20:00+0900,,,,,84,,
2024-09-04T05:10:00+0900,,,,,106,,
2024-09-04T05:00:00+0900,,,,,118,,
2024-09-04T04:50:00+0900,,,,,146,,
2024-09-04T04:40:00+0900,,,,,174,,
2024-09-04T04:30:00+0900,,,,,210,,
2024-09-04T04:20:00+0900,,,,,250,,
2024-09-04T04:10:00+0900,,,,,278,,
2024-09-04T04:00:00+0900,,,,,306,,
2024-09-04T03:50:00+0900,,,,,332,,
2024-09-04T03:40:00+0900,,,,,364,,
2024-09-04T03:30:00+0900,,,,,402,,
2024-09-04T03:20:00+0900,,,,,448,,
2024-09-04T03:10:00+0900,,,,,452,,
2024-09-04T03:00:00+0900,,,,,290,,
2024-09-04T02:50:00+0900,,,,,320,,
2024-09-04T02:40:00+0900,,,,,510,,
2024-09-04T02:30:00+0900,,,,,542,,
2024-09-04T02:20:00+0900,,,,,570,,
2024-09-04T02:10:00+0900,,,,,586,,
2024-09-04T02:00:00+0900,,,,,612,,
2024-09-04T01:50:00+0900,,,,,622,,
2024-09-04T01:40:00+0900,,,,,638,,
2024-09-04T01:30:00+0900,,,,,656,,
2024-09-04T01:20:00+0900,,,,,654,,
2024-09-04T01:10:00+0900,,,,,662,,
2024-09-04T01:00:00+0900,,,,,678,,
2024-09-04T00:50:00+0900,,,,,694,,
2024-09-04T00:40:00+0900,,,,,654,,
2024-09-04T00:30:00+0900,,,,,650,,
2024-09-04T00:20:00+0900,,,,,640,,
2024-09-04T00:10:00+0900,,,,,644,,
2024-09-04T00:00:00+0900,,,,,656,,
