"Date and time","Soil Electronic Conductivity(S1)","Soil Electronic Conductivity(S2)","soil vwc(S1)","soil vwc(S2)","Solar radiation (W/m2)(A1)",Thermister(S1),Thermister(S2)
2024-09-10T23:50:00+0900,0.4,1.9,39.7,23.2,670,19.5,18.6
2024-09-10T23:40:00+0900,0.4,1.9,39.7,23.3,680,19.4,18.6
2024-09-10T23:30:00+0900,0.4,1.9,39.6,23.3,666,19.3,18.6
2024-09-10T23:20:00+0900,0.4,1.9,39.6,23.2,650,19.3,18.6
2024-09-10T23:10:00+0900,0.4,1.9,39.7,23.1,640,19.2,18.6
2024-09-10T23:00:00+0900,0.4,1.9,39.7,23,622,19.1,18.6
2024-09-10T22:50:00+0900,0.4,1.9,39.8,23.1,606,19.1,18.6
2024-09-10T22:40:00+0900,0.4,1.9,39.7,23,588,19,18.6
2024-09-10T22:30:00+0900,0.4,1.9,39.7,23.1,556,18.9,18.6
2024-09-10T22:20:00+0900,0.4,1.9,39.6,23.1,532,18.9,18.6
2024-09-10T22:10:00+0900,0.4,1.9,39.7,23.1,498,18.9,18.6
2024-09-10T22:00:00+0900,0.4,1.9,39.6,23.1,468,18.9,18.6
2024-09-10T21:50:00+0900,0.4,1.9,39.7,23,438,18.9,18.6
2024-09-10T21:40:00+0900,0.4,1.9,39.6,23,406,18.8,18.7
2024-09-10T21:30:00+0900,0.4,1.9,39.8,23.1,378,18.8,18.7
2024-09-10T21:20:00+0900,0.4,1.9,39.8,23.1,346,18.8,18.7
2024-09-10T21:10:00+0900,0.4,1.9,39.6,22.9,318,18.8,18.7
2024-09-10T21:00:00+0900,0.4,1.9,39.7,23.1,286,18.8,18.7
2024-09-10T20:50:00+0900,0.4,1.9,39.7,23,256,18.8,18.7
2024-09-10T20:40:00+0900,0.4,1.9,39.7,22.9,230,18.9,18.7
2024-09-10T20:30:00+0900,0.4,1.9,39.8,23,200,18.9,18.7
2024-09-10T20:20:00+0900,0.4,1.9,39.7,23.1,170,18.9,18.7
2024-09-10T20:10:00+0900,0.4,1.9,39.6,22.9,146,18.9,18.8
2024-09-10T20:00:00+0900,0.4,1.9,39.8,22.9,120,18.9,18.8
2024-09-10T19:50:00+0900,0.4,1.9,39.7,23,98,19,18.8
2024-09-10T19:40:00+0900,0.4,1.9,39.7,23,80,19,18.8
2024-09-10T19:30:00+0900,0.4,1.9,39.6,23,60,19.1,18.8
2024-09-10T19:20:00+0900,0.4,1.9,39.6,23,42,19.1,18.8
2024-09-10T19:10:00+0900,0.4,1.9,39.7,23,28,19.1,18.8
2024-09-10T19:00:00+0900,0.4,1.9,39.7,23,14,19.1,18.8
2024-09-10T18:50:00+0900,0.4,1.9,39.6,23,6,19.2,18.8
2024-09-10T18:40:00+0900,0.4,1.9,39.7,22.9,2,19.3,18.8
2024-09-10T18:30:00+0900,0.4,1.9,39.5,23,0,19.3,18.8
2024-09-10T18:20:00+0900,0.4,1.9,39.6,22.9,0,19.3,18.8
2024-09-10T18:10:00+0900,0.4,1.9,39.6,23,0,19.3,18.8
2024-09-10T18:00:00+0900,0.4,1.9,39.8,23,0,19.3,18.8
2024-09-10T17:50:00+0900,0.4,1.9,39.5,23,0,19.4,18.8
2024-09-10T17:40:00+0900,0.4,1.9,39.8,23,0,19.4,18.8
2024-09-10T17:30:00+0900,0.4,1.9,39.7,23,0,19.4,18.8
2024-09-10T17:20:00+0900,0.4,1.9,39.8,23,0,19.4,18.8
2024-09-10T17:10:00+0900,0.4,1.9,39.8,23,0,19.5,18.8
2024-09-10T17:00:00+0900,0.4,1.9,39.8,23,0,19.5,18.8
2024-09-10T16:50:00+0900,0.4,1.9,39.8,23,0,19.6,18.8
2024-09-10T16:40:00+0900,0.4,1.9,39.8,23,0,19.6,18.8
2024-09-10T16:30:00+0900,0.4,1.9,39.8,23,0,19.6,18.8
2024-09-10T16:20:00+0900,0.4,1.9,39.6,23,0,19.7,18.8
2024-09-10T16:10:00+0900,0.4,1.9,39.7,23,0,19.7,18.8
2024-09-10T16:00:00+0900,0.4,1.9,39.9,23,0,19.8,18.8
2024-09-10T15:50:00+0900,0.4,1.9,39.7,23,0,19.8,18.8
2024-09-10T15:40:00+0900,0.4,1.9,39.7,23.1,0,19.8,18.8
2024-09-10T15:30:00+0900,0.4,1.9,39.7,23.1,0,19.9,18.8
2024-09-10T15:20:00+0900,0.4,1.9,39.6,23.1,0,19.9,18.8
2024-09-10T15:10:00+0900,0.4,1.9,39.6,23.1,0,19.9,18.8
2024-09-10T15:00:00+0900,0.4,1.9,39.5,23,0,19.9,18.8
2024-09-10T14:50:00+0900,0.4,1.9,39.6,23,0,20,18.8
2024-09-10T14:40:00+0900,0.4,1.9,39.6,22.9,0,20,18.8
2024-09-10T14:30:00+0900,0.4,1.9,39.6,23.1,0,20.1,18.8
2024-09-10T14:20:00+0900,0.4,1.9,39.5,23,0,20.1,18.8
2024-09-10T14:10:00+0900,0.4,1.9,39.6,23.1,0,20.1,18.8
2024-09-10T14:00:00+0900,0.4,1.9,39.6,23.1,0,20.2,18.8
2024-09-10T13:50:00+0900,0.4,1.9,39.5,23,0,20.3,18.8
2024-09-10T13:40:00+0900,0.4,1.9,39.5,23.1,0,20.3,18.8
2024-09-10T13:30:00+0900,0.4,1.9,39.4,23.1,0,20.3,18.8
2024-09-10T13:20:00+0900,0.4,1.9,39.5,23,0,20.3,18.8
2024-09-10T13:10:00+0900,0.4,1.9,39.5,23.1,0,20.4,18.8
2024-09-10T13:00:00+0900,0.4,1.9,39.6,23.1,0,20.4,18.8
2024-09-10T12:50:00+0900,0.4,1.9,39.5,23,0,20.4,18.8
2024-09-10T12:40:00+0900,0.4,1.9,39.5,23.2,0,20.5,18.8
2024-09-10T12:30:00+0900,0.4,1.9,39.5,23.2,0,20.5,18.8
2024-09-10T12:20:00+0900,0.4,1.9,39.5,23,0,20.6,18.8
2024-09-10T12:10:00+0900,0.4,1.9,39.5,23,0,20.6,18.8
2024-09-10T12:00:00+0900,0.4,1.9,39.5,23.1,0,20.6,18.8
2024-09-10T11:50:00+0900,0.4,1.9,39.4,23.1,0,20.7,18.8
2024-09-10T11:40:00+0900,0.4,1.9,39.4,23.2,0,20.7,18.8
2024-09-10T11:30:00+0900,0.4,1.9,39.4,23,0,20.8,18.8
2024-09-10T11:20:00+0900,0.4,1.9,39.4,23.2,0,20.8,18.8
2024-09-10T11:10:00+0900,0.4,1.9,39.4,23,0,20.8,18.8
2024-09-10T11:00:00+0900,0.4,1.9,39.5,23.1,0,20.9,18.8
2024-09-10T10:50:00+0900,0.4,1.9,39.3,23.1,0,20.9,18.7
2024-09-10T10:40:00+0900,0.4,1.9,39.4,23,0,20.9,18.7
2024-09-10T10:30:00+0900,0.4,1.9,39.4,23.1,0,21,18.7
2024-09-10T10:20:00+0900,0.4,1.9,39.4,23.2,0,21.1,18.7
2024-09-10T10:10:00+0900,0.4,1.9,39.5,23.1,0,21.1,18.7
2024-09-10T10:00:00+0900,0.4,1.9,39.4,23.1,0,21.1,18.7
2024-09-10T09:50:00+0900,0.4,1.9,39.4,23.1,0,21.2,18.6
2024-09-10T09:40:00+0900,0.4,1.9,39.4,23.1,0,21.3,18.6
2024-09-10T09:30:00+0900,0.4,1.9,39.4,23.1,0,21.3,18.6
2024-09-10T09:20:00+0900,0.4,1.9,39.3,23.1,0,21.4,18.6
2024-09-10T09:10:00+0900,0.4,1.9,39.4,23.1,0,21.4,18.6
2024-09-10T09:00:00+0900,0.4,1.9,39.4,23.1,0,21.5,18.6
2024-09-10T08:50:00+0900,0.4,1.9,39.4,23.3,0,21.5,18.6
2024-09-10T08:40:00+0900,0.4,1.9,39.5,23.2,0,21.6,18.5
2024-09-10T08:30:00+0900,0.4,1.9,39.4,23.3,0,21.6,18.5
2024-09-10T08:20:00+0900,0.4,1.9,39.4,23.1,0,21.7,18.5
2024-09-10T08:10:00+0900,0.4,1.9,39.3,23.1,0,21.8,18.5
2024-09-10T08:00:00+0900,0.4,1.9,39.3,23.2,0,21.8,18.4
2024-09-10T07:50:00+0900,0.4,1.9,39.3,23.3,0,21.9,18.4
2024-09-10T07:40:00+0900,0.4,1.9,39.4,23.2,0,21.9,18.4
2024-09-10T07:30:00+0900,0.4,1.9,39.3,23.2,0,22,18.4
2024-09-10T07:20:00+0900,0.4,1.9,39.2,23.2,0,22.1,18.4
2024-09-10T07:10:00+0900,0.4,1.9,39.4,23.3,0,22.1,18.4
2024-09-10T07:00:00+0900,0.4,1.9,39.1,23.3,0,22.1,18.3
2024-09-10T06:50:00+0900,0.4,1.9,39.3,23.3,0,22.2,18.3
2024-09-10T06:40:00+0900,0.4,1.9,39.3,23.3,0,22.3,18.3
2024-09-10T06:30:00+0900,0.4,1.9,39.4,23.4,2,22.3,18.3
2024-09-10T06:20:00+0900,0.4,1.9,39.3,23.3,4,22.3,18.3
2024-09-10T06:10:00+0900,0.4,1.9,39.3,23.2,14,22.3,18.3
2024-09-10T06:00:00+0900,0.4,1.9,39.4,23.3,34,22.3,18.2
2024-09-10T05:50:00+0900,0.4,1.9,39.3,23.3,66,22.3,18.2
2024-09-10T05:40:00+0900,0.4,1.9,39.2,23.4,78,22.3,18.2
2024-09-10T05:30:00+0900,0.4,1.9,39.3,23.3,76,22.3,18.1
2024-09-10T05:20:00+0900,0.4,1.9,39.3,23.3,88,22.3,18.1
2024-09-10T05:10:00+0900,0.4,1.9,39.2,23.3,120,22.3,18.1
2024-09-10T05:00:00+0900,0.4,1.9,39.3,23.4,146,22.3,18.1
2024-09-10T04:50:00+0900,0.4,1.9,39.3,23.4,198,22.3,18.1
2024-09-10T04:40:00+0900,0.4,1.9,39.4,23.4,256,22.3,18.1
2024-09-10T04:30:00+0900,0.4,1.9,39.2,23.3,282,22.2,18.1
2024-09-10T04:20:00+0900,0.4,1.9,39.2,23.3,326,22.1,18.1
2024-09-10T04:10:00+0900,0.4,1.8,39.2,23.5,382,22.1,18
2024-09-10T04:00:00+0900,0.4,1.9,39.2,23.4,426,22,18
2024-09-10T03:50:00+0900,0.4,1.9,39.2,23.3,450,21.9,18
2024-09-10T03:40:00+0900,0.4,1.8,39.4,23.5,356,21.9,18
2024-09-10T03:30:00+0900,0.4,1.9,39.3,23.4,498,21.8,17.9
2024-09-10T03:20:00+0900,0.4,1.9,39.3,23.4,524,21.6,17.9
2024-09-10T03:10:00+0900,0.4,1.9,39.4,23.4,568,21.6,17.9
2024-09-10T03:00:00+0900,0.4,1.9,39.3,23.4,590,21.4,17.9
2024-09-10T02:50:00+0900,0.4,1.8,39.5,23.5,622,21.3,17.9
2024-09-10T02:40:00+0900,0.4,1.9,39.4,23.4,650,21.3,17.9
2024-09-10T02:30:00+0900,0.4,1.9,39.5,23.4,672,21.1,17.9
2024-09-10T02:20:00+0900,0.4,1.8,39.4,23.5,702,21,17.9
2024-09-10T02:10:00+0900,0.4,1.9,39.4,23.4,722,20.9,17.9
2024-09-10T02:00:00+0900,0.4,1.9,39.4,23.4,742,20.8,17.9
2024-09-10T01:50:00+0900,0.4,1.8,39.5,23.5,758,20.6,17.9
2024-09-10T01:40:00+0900,0.4,1.9,39.6,23.4,768,20.4,17.9
2024-09-10T01:30:00+0900,0.4,1.8,39.7,23.5,782,20.3,17.9
2024-09-10T01:20:00+0900,0.4,1.9,39.6,23.3,792,20.2,17.9
2024-09-10T01:10:00+0900,0.4,1.9,39.6,23.4,798,20,17.9
2024-09-10T01:00:00+0900,0.4,1.8,39.7,23.5,802,19.9,17.9
2024-09-10T00:50:00+0900,0.4,1.9,39.7,23.4,806,19.8,17.9
2024-09-10T00:40:00+0900,0.4,1.9,39.8,23.4,802,19.6,17.9
2024-09-10T00:30:00+0900,0.4,1.9,40,23.3,806,19.5,17.9
2024-09-10T00:20:00+0900,0.4,1.9,39.8,23.3,802,19.4,17.9
2024-09-10T00:10:00+0900,0.4,1.9,39.6,23.4,792,19.3,17.9
2024-09-10T00:00:00+0900,0.4,1.9,39.6,23.3,782,19.2,17.9
2024-09-09T23:50:00+0900,0.4,1.9,39.8,23.4,770,19.1,17.9
2024-09-09T23:40:00+0900,0.4,1.9,39.8,23.3,762,18.9,17.9
2024-09-09T23:30:00+0900,0.4,1.9,39.8,23.3,742,18.9,17.9
2024-09-09T23:20:00+0900,0.4,1.9,39.8,23.4,730,18.8,17.9
2024-09-09T23:10:00+0900,0.4,1.9,40,23.3,702,18.7,17.9
2024-09-09T23:00:00+0900,0.4,1.9,39.8,23.3,672,18.6,17.9
2024-09-09T22:50:00+0900,0.4,1.9,39.9,23.4,654,18.5,17.9
2024-09-09T22:40:00+0900,0.4,1.9,39.9,23.3,644,18.4,17.9
2024-09-09T22:30:00+0900,0.4,1.9,40.1,23.3,626,18.4,17.9
2024-09-09T22:20:00+0900,0.4,1.9,40,23.2,592,18.3,17.9
2024-09-09T22:10:00+0900,0.4,1.9,40,23.3,550,18.3,17.9
2024-09-09T22:00:00+0900,0.4,1.9,40,23.3,536,18.3,17.9
2024-09-09T21:50:00+0900,0.4,1.9,39.9,23.3,524,18.3,17.9
2024-09-09T21:40:00+0900,0.4,1.9,40.1,23.3,486,18.3,17.9
2024-09-09T21:30:00+0900,0.4,1.9,40,23.2,452,18.2,17.9
2024-09-09T21:20:00+0900,0.4,1.9,40,23.2,422,18.2,17.9
2024-09-09T21:10:00+0900,0.4,1.9,40,23.2,396,18.2,17.9
2024-09-09T21:00:00+0900,0.4,1.9,39.9,23.2,362,18.2,18
2024-09-09T20:50:00+0900,0.4,1.9,40,23.2,324,18.2,18
2024-09-09T20:40:00+0900,0.4,1.9,40.2,23.1,290,18.2,18
2024-09-09T20:30:00+0900,0.4,1.9,40.1,23.1,250,18.3,18
2024-09-09T20:20:00+0900,0.4,1.9,40.1,23.3,218,18.3,18
2024-09-09T20:10:00+0900,0.4,1.9,40,23.2,186,18.3,18
2024-09-09T20:00:00+0900,0.4,1.9,40,23.3,152,18.3,18
2024-09-09T19:50:00+0900,0.4,1.9,40,23.2,118,18.3,18
2024-09-09T19:40:00+0900,0.4,1.9,40.1,23.2,94,18.3,18
2024-09-09T19:30:00+0900,0.4,1.9,40.1,23.1,70,18.3,18
2024-09-09T19:20:00+0900,0.4,1.9,40.1,23.2,46,18.4,18
2024-09-09T19:10:00+0900,0.4,1.9,40,23.2,32,18.4,18
2024-09-09T19:00:00+0900,0.4,1.9,40,23.1,18,18.4,18
2024-09-09T18:50:00+0900,0.4,1.9,40,23.1,6,18.4,18
2024-09-09T18:40:00+0900,0.4,1.9,40.2,23.3,2,18.4,18
2024-09-09T18:30:00+0900,0.4,1.9,40,23.2,0,18.4,18.1
2024-09-09T18:20:00+0900,0.4,1.9,39.9,23.2,0,18.5,18.1
2024-09-09T18:10:00+0900,0.4,1.9,40,23.2,0,18.5,18.1
2024-09-09T18:00:00+0900,0.4,1.9,40,23.2,0,18.5,18.1
2024-09-09T17:50:00+0900,0.4,1.9,40,23.2,0,18.6,18.1
2024-09-09T17:40:00+0900,0.4,1.9,40.2,23.2,0,18.6,18.1
2024-09-09T17:30:00+0900,0.4,1.9,39.9,23.3,0,18.6,18.1
2024-09-09T17:20:00+0900,0.4,1.9,40.1,23.2,0,18.6,18.1
2024-09-09T17:10:00+0900,0.4,1.9,40,23.2,0,18.6,18.1
2024-09-09T17:00:00+0900,0.4,1.9,40,23.2,0,18.7,18.1
2024-09-09T16:50:00+0900,0.4,1.9,40,23.2,0,18.7,18.1
2024-09-09T16:40:00+0900,0.4,1.9,40,23.3,0,18.8,18.1
2024-09-09T16:30:00+0900,0.4,1.9,39.9,23.2,0,18.8,18.1
2024-09-09T16:20:00+0900,0.4,1.9,40,23.1,0,18.8,18.1
2024-09-09T16:10:00+0900,0.4,1.9,39.8,23.2,0,18.8,18.1
2024-09-09T16:00:00+0900,0.4,1.9,40,23.2,0,18.9,18.1
2024-09-09T15:50:00+0900,0.4,1.9,39.9,23.1,0,18.9,18.1
2024-09-09T15:40:00+0900,0.4,1.9,40,23.3,0,18.9,18.1
2024-09-09T15:30:00+0900,0.4,1.9,40,23.3,0,18.9,18.1
2024-09-09T15:20:00+0900,0.4,1.9,39.9,23.3,0,19,18.1
2024-09-09T15:10:00+0900,0.4,1.9,39.9,23.2,0,19,18.1
2024-09-09T15:00:00+0900,0.4,1.9,39.7,23.3,0,19.1,18.1
2024-09-09T14:50:00+0900,0.4,1.9,39.8,23.2,0,19.1,18.1
2024-09-09T14:40:00+0900,0.4,1.9,39.9,23.2,0,19.1,18.1
2024-09-09T14:30:00+0900,0.4,1.9,39.8,23.2,0,19.1,18.1
2024-09-09T14:20:00+0900,0.4,1.9,39.8,23.2,0,19.2,18.1
2024-09-09T14:10:00+0900,0.4,1.9,39.7,23.2,0,19.3,18.1
2024-09-09T14:00:00+0900,0.4,1.9,39.8,23.1,0,19.3,18.1
2024-09-09T13:50:00+0900,0.4,1.9,39.7,23.2,0,19.3,18.1
2024-09-09T13:40:00+0900,0.4,1.9,39.8,23.3,0,19.3,18.1
2024-09-09T13:30:00+0900,0.4,1.9,39.9,23.3,0,19.4,18.1
2024-09-09T13:20:00+0900,0.4,1.9,40.1,23.1,0,19.4,18.1
2024-09-09T13:10:00+0900,0.4,1.9,40.1,23.2,0,19.4,18.1
2024-09-09T13:00:00+0900,0.4,1.9,39.9,23.2,0,19.5,18.1
2024-09-09T12:50:00+0900,0.4,1.9,40,23.4,0,19.6,18.1
2024-09-09T12:40:00+0900,0.4,1.9,40.1,23.2,0,19.6,18.1
2024-09-09T12:30:00+0900,0.4,1.9,40,23.1,0,19.6,18.1
2024-09-09T12:20:00+0900,0.4,1.9,40.1,23.3,0,19.6,18
2024-09-09T12:10:00+0900,0.4,1.9,40,23.2,0,19.7,18
2024-09-09T12:00:00+0900,0.4,1.9,40,23.1,0,19.8,18
2024-09-09T11:50:00+0900,0.4,1.9,40,23.2,0,19.8,18
2024-09-09T11:40:00+0900,0.4,1.9,39.9,23.2,0,19.8,18
2024-09-09T11:30:00+0900,0.4,1.9,40,23.1,0,19.9,18
2024-09-09T11:20:00+0900,0.4,1.9,39.9,23.1,0,19.9,18
2024-09-09T11:10:00+0900,0.4,1.9,39.7,23.2,0,20,18
2024-09-09T11:00:00+0900,0.4,1.9,39.9,23.1,0,20,17.9
2024-09-09T10:50:00+0900,0.4,1.9,39.8,23.1,0,20.1,17.9
2024-09-09T10:40:00+0900,0.4,1.9,39.9,23.2,0,20.1,17.9
2024-09-09T10:30:00+0900,0.4,1.9,39.9,23.1,0,20.2,17.9
2024-09-09T10:20:00+0900,0.4,1.9,39.9,23.3,0,20.3,17.9
2024-09-09T10:10:00+0900,0.4,1.9,39.9,23.2,0,20.3,17.9
2024-09-09T10:00:00+0900,0.4,1.9,39.8,23.3,0,20.3,17.9
2024-09-09T09:50:00+0900,0.4,1.9,39.9,23.1,0,20.4,17.9
2024-09-09T09:40:00+0900,0.4,1.9,39.8,23.2,0,20.4,17.9
2024-09-09T09:30:00+0900,0.4,1.9,39.8,23.3,0,20.5,17.8
2024-09-09T09:20:00+0900,0.4,1.9,39.8,23.2,0,20.6,17.8
2024-09-09T09:10:00+0900,0.4,1.9,39.8,23.3,0,20.6,17.8
2024-09-09T09:00:00+0900,0.4,1.9,39.8,23.3,0,20.6,17.8
2024-09-09T08:50:00+0900,0.4,1.9,39.9,23.3,0,20.8,17.8
2024-09-09T08:40:00+0900,0.4,1.9,39.8,23.2,0,20.8,17.8
2024-09-09T08:30:00+0900,0.4,1.9,39.8,23.2,0,20.8,17.8
2024-09-09T08:20:00+0900,0.4,1.9,39.9,23.3,0,20.9,17.7
2024-09-09T08:10:00+0900,0.4,1.9,39.8,23.3,0,20.9,17.7
2024-09-09T08:00:00+0900,0.4,1.9,39.8,23.2,0,21,17.7
2024-09-09T07:50:00+0900,0.4,1.9,39.6,23.3,0,21.1,17.6
2024-09-09T07:40:00+0900,0.4,1.9,39.8,23.3,0,21.1,17.6
2024-09-09T07:30:00+0900,0.4,1.9,39.7,23.3,0,21.1,17.6
2024-09-09T07:20:00+0900,0.4,1.9,39.8,23.2,0,21.3,17.6
2024-09-09T07:10:00+0900,0.4,1.9,39.8,23.4,0,21.3,17.6
2024-09-09T07:00:00+0900,0.4,1.9,39.6,23.3,0,21.3,17.6
2024-09-09T06:50:00+0900,0.4,1.9,39.7,23.3,0,21.4,17.6
2024-09-09T06:40:00+0900,0.4,1.9,39.8,23.3,0,21.4,17.5
2024-09-09T06:30:00+0900,0.4,1.9,39.7,23.3,2,21.4,17.5
2024-09-09T06:20:00+0900,0.4,1.9,39.6,23.4,6,21.4,17.4
2024-09-09T06:10:00+0900,0.4,1.9,39.8,23.4,12,21.5,17.4
2024-09-09T06:00:00+0900,0.4,1.9,39.7,23.4,26,21.5,17.4
2024-09-09T05:50:00+0900,0.4,1.9,39.7,23.5,38,21.5,17.4
2024-09-09T05:40:00+0900,0.4,1.9,39.7,23.4,66,21.5,17.4
2024-09-09T05:30:00+0900,0.4,1.9,39.6,23.3,86,21.5,17.4
2024-09-09T05:20:00+0900,0.4,1.9,39.7,23.4,98,21.5,17.3
2024-09-09T05:10:00+0900,0.4,1.9,39.6,23.4,122,21.5,17.3
2024-09-09T05:00:00+0900,0.4,1.9,39.6,23.5,178,21.4,17.3
2024-09-09T04:50:00+0900,0.4,1.9,39.6,23.5,206,21.4,17.3
2024-09-09T04:40:00+0900,0.4,1.9,39.6,23.5,254,21.4,17.3
2024-09-09T04:30:00+0900,0.4,1.9,39.6,23.4,306,21.3,17.3
2024-09-09T04:20:00+0900,0.4,1.9,39.7,23.4,310,21.2,17.3
2024-09-09T04:10:00+0900,0.4,1.9,39.7,23.4,384,21.1,17.2
2024-09-09T04:00:00+0900,0.4,1.9,39.7,23.4,422,21,17.2
2024-09-09T03:50:00+0900,0.4,1.9,39.8,23.3,462,20.9,17.2
2024-09-09T03:40:00+0900,0.4,1.9,39.8,23.6,494,20.8,17.2
2024-09-09T03:30:00+0900,0.4,1.9,39.7,23.5,520,20.7,17.2
2024-09-09T03:20:00+0900,0.4,1.9,39.8,23.6,562,20.6,17.1
2024-09-09T03:10:00+0900,0.4,1.9,39.7,23.5,608,20.5,17.1
2024-09-09T03:00:00+0900,0.4,1.9,39.8,23.4,620,20.3,17.1
2024-09-09T02:50:00+0900,0.4,1.9,39.8,23.5,662,20.3,17.1
2024-09-09T02:40:00+0900,0.4,1.9,39.8,23.5,694,20.1,17.1
2024-09-09T02:30:00+0900,0.4,1.9,40,23.5,686,19.9,17.1
2024-09-09T02:20:00+0900,0.4,1.9,39.9,23.5,706,19.8,17.1
2024-09-09T02:10:00+0900,0.4,1.9,40,23.5,736,19.7,17.1
2024-09-09T02:00:00+0900,0.4,1.9,40.2,23.5,774,19.6,17.1
2024-09-09T01:50:00+0900,0.4,1.9,40.2,23.4,804,19.4,17.1
2024-09-09T01:40:00+0900,0.4,1.9,40.1,23.4,734,19.3,17.1
2024-09-09T01:30:00+0900,0.4,1.9,39.9,23.5,820,19.1,17.1
2024-09-09T01:20:00+0900,0.4,1.9,39.8,23.5,816,19.1,17.1
2024-09-09T01:10:00+0900,0.4,1.9,40,23.5,848,18.9,17.1
2024-09-09T01:00:00+0900,0.4,1.9,40,23.4,862,18.8,17.1
2024-09-09T00:50:00+0900,0.4,1.9,40.1,23.4,862,18.6,17.1
2024-09-09T00:40:00+0900,0.4,1.9,40,23.4,870,18.6,17.1
2024-09-09T00:30:00+0900,0.4,1.9,40.1,23.4,320,18.4,17.1
2024-09-09T00:20:00+0900,0.4,1.9,40.2,23.4,894,18.3,17.1
2024-09-09T00:10:00+0900,0.4,1.9,40.1,23.4,878,18.2,17.1
2024-09-09T00:00:00+0900,0.4,1.9,40.1,23.4,878,18.1,17.1
