"Date and time","Soil Electronic Conductivity(S1)","Soil Electronic Conductivity(S2)","soil vwc(S1)","soil vwc(S2)","Solar radiation (W/m2)(A1)",Thermister(S1),Thermister(S2)
2024-09-01T23:20:00+0900,,,,,398,,
2024-09-01T23:10:00+0900,,,,,320,,
2024-09-01T23:00:00+0900,,,,,294,,
2024-09-01T22:50:00+0900,,,,,702,,
2024-09-01T22:40:00+0900,,,,,572,,
2024-09-01T22:30:00+0900,,,,,300,,
2024-09-01T22:20:00+0900,,,,,236,,
2024-09-01T22:10:00+0900,,,,,252,,
2024-09-01T22:00:00+0900,,,,,218,,
2024-09-01T21:50:00+0900,,,,,168,,
2024-09-01T21:40:00+0900,,,,,192,,
2024-09-01T21:30:00+0900,,,,,220,,
2024-09-01T21:20:00+0900,,,,,210,,
2024-09-01T21:10:00+0900,,,,,166,,
2024-09-01T21:00:00+0900,,,,,136,,
2024-09-01T20:50:00+0900,,,,,64,,
2024-09-01T20:40:00+0900,,,,,46,,
2024-09-01T20:30:00+0900,,,,,32,,
2024-09-01T20:20:00+0900,,,,,28,,
2024-09-01T20:10:00+0900,,,,,54,,
2024-09-01T20:00:00+0900,,,,,38,,
2024-09-01T19:50:00+0900,,,,,46,,
2024-09-01T19:40:00+0900,,,,,20,,
2024-09-01T19:30:00+0900,,,,,10,,
2024-09-01T19:20:00+0900,,,,,8,,
2024-09-01T19:10:00+0900,,,,,10,,
2024-09-01T19:00:00+0900,,,,,8,,
2024-09-01T18:50:00+0900,,,,,2,,
2024-09-01T18:40:00+0900,,,,,0,,
2024-09-01T18:30:00+0900,,,,,0,,
2024-09-01T18:20:00+0900,,,,,0,,
2024-09-01T18:10:00+0900,,,,,0,,
2024-09-01T18:00:00+0900,,,,,0,,
2024-09-01T17:50:00+0900,,,,,0,,
2024-09-01T17:40:00+0900,,,,,0,,
2024-09-01T17:30:00+0900,,,,,0,,
2024-09-01T17:20:00+0900,,,,,0,,
2024-09-01T17:10:00+0900,,,,,0,,
2024-09-01T17:00:00+0900,,,,,0,,
2024-09-01T16:50:00+0900,,,,,0,,
2024-09-01T16:40:00+0900,,,,,0,,
2024-09-01T16:30:00+0900,,,,,0,,
2024-09-01T16:20:00+0900,,,,,0,,
2024-09-01T16:10:00+0900,,,,,0,,
2024-09-01T16:00:00+0900,,,,,0,,
2024-09-01T15:50:00+0900,,,,,0,,
2024-09-01T15:40:00+0900,,,,,0,,
2024-09-01T15:30:00+0900,,,,,0,,
2024-09-01T15:20:00+0900,,,,,0,,
2024-09-01T15:10:00+0900,,,,,0,,
2024-09-01T15:00:00+0900,,,,,0,,
2024-09-01T14:50:00+0900,,,,,0,,
2024-09-01T14:40:00+0900,,,,,0,,
2024-09-01T14:30:00+0900,,,,,0,,
2024-09-01T14:20:00+0900,,,,,0,,
2024-09-01T14:10:00+0900,,,,,0,,
2024-09-01T14:00:00+0900,,,,,0,,
2024-09-01T13:50:00+0900,,,,,0,,
2024-09-01T13:40:00+0900,,,,,0,,
2024-09-01T13:30:00+0900,,,,,0,,
2024-09-01T13:20:00+0900,,,,,0,,
2024-09-01T13:10:00+0900,,,,,0,,
2024-09-01T13:00:00+0900,,,,,0,,
2024-09-01T12:50:00+0900,,,,,0,,
2024-09-01T12:40:00+0900,,,,,0,,
2024-09-01T12:30:00+0900,,,,,0,,
2024-09-01T12:20:00+0900,,,,,0,,
2024-09-01T12:10:00+0900,,,,,0,,
2024-09-01T12:00:00+0900,,,,,0,,
2024-09-01T11:50:00+0900,,,,,0,,
2024-09-01T11:40:00+0900,,,,,0,,
2024-09-01T11:30:00+0900,,,,,0,,
2024-09-01T11:20:00+0900,,,,,0,,
2024-09-01T11:10:00+0900,,,,,0,,
2024-09-01T11:00:00+0900,,,,,0,,
2024-09-01T10:50:00+0900,,,,,0,,
2024-09-01T10:40:00+0900,,,,,0,,
2024-09-01T10:30:00+0900,,,,,0,,
2024-09-01T10:20:00+0900,,,,,0,,
2024-09-01T10:10:00+0900,,,,,0,,
2024-09-01T10:00:00+0900,,,,,0,,
2024-09-01T09:50:00+0900,,,,,0,,
2024-09-01T09:40:00+0900,,,,,0,,
2024-09-01T09:30:00+0900,,,,,0,,
2024-09-01T09:20:00+0900,,,,,0,,
2024-09-01T09:10:00+0900,,,,,0,,
2024-09-01T09:00:00+0900,,,,,0,,
2024-09-01T08:50:00+0900,,,,,0,,
2024-09-01T08:40:00+0900,,,,,0,,
2024-09-01T08:30:00+0900,,,,,0,,
2024-09-01T08:20:00+0900,,,,,0,,
2024-09-01T08:10:00+0900,,,,,0,,
2024-09-01T08:00:00+0900,,,,,0,,
2024-09-01T07:50:00+0900,,,,,0,,
2024-09-01T07:40:00+0900,,,,,0,,
2024-09-01T07:30:00+0900,,,,,0,,
2024-09-01T07:20:00+0900,,,,,0,,
2024-09-01T07:10:00+0900,,,,,0,,
2024-09-01T07:00:00+0900,,,,,0,,
2024-09-01T06:50:00+0900,,,,,0,,
2024-09-01T06:40:00+0900,,,,,0,,
2024-09-01T06:30:00+0900,,,,,0,,
2024-09-01T06:20:00+0900,,,,,0,,
2024-09-01T06:10:00+0900,,,,,6,,
2024-09-01T06:00:00+0900,,,,,6,,
2024-09-01T05:50:00+0900,,,,,10,,
2024-09-01T05:40:00+0900,,,,,18,,
2024-09-01T05:30:00+0900,,,,,46,,
2024-09-01T05:20:00+0900,,,,,54,,
2024-09-01T05:10:00+0900,,,,,48,,
2024-09-01T05:00:00+0900,,,,,86,,
2024-09-01T04:50:00+0900,,,,,110,,
2024-09-01T04:40:00+0900,,,,,98,,
2024-09-01T04:30:00+0900,,,,,104,,
2024-09-01T04:20:00+0900,,,,,98,,
2024-09-01T04:10:00+0900,,,,,122,,
2024-09-01T04:00:00+0900,,,,,172,,
2024-09-01T03:50:00+0900,,,,,254,,
2024-09-01T03:40:00+0900,,,,,314,,
2024-09-01T03:30:00+0900,,,,,376,,
2024-09-01T03:20:00+0900,,,,,390,,
2024-09-01T03:10:00+0900,,,,,408,,
2024-09-01T03:00:00+0900,,,,,434,,
2024-09-01T02:50:00+0900,,,,,470,,
2024-09-01T02:40:00+0900,,,,,500,,
2024-09-01T02:30:00+0900,,,,,530,,
2024-09-01T02:20:00+0900,,,,,548,,
2024-09-01T02:10:00+0900,,,,,570,,
2024-09-01T02:00:00+0900,,,,,440,,
2024-09-01T01:50:00+0900,,,,,342,,
2024-09-01T01:40:00+0900,,,,,458,,
2024-09-01T01:30:00+0900,,,,,428,,
2024-09-01T01:20:00+0900,,,,,390,,
2024-09-01T01:10:00+0900,,,,,488,,
2024-09-01T01:00:00+0900,,,,,668,,
2024-09-01T00:50:00+0900,,,,,406,,
2024-09-01T00:40:00+0900,,,,,638,,
2024-09-01T00:30:00+0900,,,,,630,,
2024-09-01T00:20:00+0900,,,,,464,,
2024-09-01T00:10:00+0900,,,,,620,,
2024-09-01T00:00:00+0900,,,,,582,,
